本卦(貞卦)-狀況,象,八宮卦象(世應爻),序卦傳-卦爻評價,"*交卦-完全對立面且有相似之處
咸䷞31(15),澤山,兌宮金三世,交感連結-感而遂通-初爻:先知先覺/四爻:切勿意亂情迷/二爻:順勢用柔/五爻:喜怒不形於色/三爻:寢食難安/上爻:舌燦蓮花,損䷨41(50),損䷨41(50),恆䷟32(29),漸䷴53(12),姤䷫44(32),夬䷪43(63),遯䷠33(16),大過䷛28(31),革䷰49(47),大過䷛28(31),萃䷬45(7),蹇䷦39(11),小過䷽62(13),遯䷠33(16),肉身卦
恆䷟32(29),雷風,震宮木三世,永恆長久-天長地久-初爻:不當的深入/四爻:求不得苦/三爻:無處容身/上爻:動搖國本/二爻:擅捕過/五爻:久經考驗,益䷩42(36),益䷩42(36),咸䷞31(15),姤䷫44(32),夬䷪43(63),歸妹䷵54(53),大過䷛28(31),大壯䷡34(61),大壯䷡34(61),小過䷽62(13),解䷧40(21),升䷭46(25),大過䷛28(31),鼎䷱50(30),憂患九卦
遯䷠33(16),天山,乾宮金二世,隱遁離開-進退有度-上爻:全身而退/初爻:靜觀其變/二爻:名韁利鎖/三爻:隱忍脫困/四爻:即時切割//五爻:圓滿之道,大畜䷙26(58),臨䷒19(49),大壯䷡34(61),漸䷴53(12),姤䷫44(32),乾䷀1(64),遯䷠33(16),姤䷫44(32),同人䷌13(48),姤䷫44(32),否䷋12(8),漸䷴53(12),旅䷷56(14),咸䷞31(15),"十二辟卦(十二消息卦).6月(未月:小暑-大暑-立秋)未時(13點~15點)/羊/土.音為""頓"""
大壯䷡34(61),雷天,坤宮土四世,陽氣壯盛-莽撞青春-二爻:持中之道/初爻:青春期的衝動/三爻:有時利而不稱霸/四爻:閃電攻勢/五爻:青春無悔/上爻:進退兩難,无妄䷘25(40),觀䷓20(4),遯䷠33(16),乾䷀1(64),夬䷪43(63),歸妹䷵54(53),夬䷪43(63),大壯䷡34(61),恆䷟32(29),豐䷶55(45),歸妹䷵54(53),泰䷊11(57),夬䷪43(63),大有䷍14(62),十二辟卦(十二消息卦).2月(卯月:驚蟄-春分-清明)卯時(5點~7點)/兔/木
晉䷢35(6),火地,乾宮金遊魂,進陞前進-自昭明德-初爻:信道必篤/二爻:軟硬不吃廣結善緣/三爻:民意的力量/四爻:老鼠集團/五爻:無得失心/上爻:整頓內部,明夷䷣36(41),需䷄5(59),明夷䷣36(41),剝䷖23(2),蹇䷦39(11),未濟䷿64(22),比䷇8(3),旅䷷56(14),噬嗑䷔21(38),未濟䷿64(22),旅䷷56(14),剝䷖23(2),否䷋12(8),豫䷏16(5),
明夷䷣36(41),地火,坎宮水遊魂,受傷黑暗-黑暗之心-上爻:政治獨夫/初爻:民間苦楚/五爻:星星之火/三爻:救民於水火/二爻:強強結合/四爻:打入核心出入自如,晉䷢35(6),訟䷅6(24),晉䷢35(6),既濟䷾63(43),解䷧40(21),復䷗24(33),豐䷶55(45),師䷆7(17),謙䷎15(9),泰䷊11(57),復䷗24(33),豐䷶55(45),既濟䷾63(43),賁䷕22(42),難卦(最痛苦)
家人䷤37(44),風火,巽宮木二世,齊家-齊家治國-初爻:門禁森嚴/二爻:偉大的後盾/四爻:理財高手/五爻:不計得失/三爻:家法如山/上爻:恩威並施,鼎䷱50(30),解䷧40(21),睽䷥38(54),既濟䷾63(43),未濟䷿64(22),家人䷤37(44),離䷝30(46),渙䷺59(20),漸䷴53(12),小畜䷈9(60),益䷩42(36),同人䷌13(48),賁䷕22(42),既濟䷾63(43),人情輪迴(小周天)
睽䷥38(54),火澤,艮宮土四世,乖離違背-悲歡離合-初爻:克制冷靜/四爻:冰釋前嫌/二爻:避人耳目/五爻:把握時機/三爻:感情用事/上爻:光怪陸離,革䷰49(47),蹇䷦39(11),家人䷤37(44),睽䷥38(54),既濟䷾63(43),未濟䷿64(22),節䷻60(51),離䷝30(46),未濟䷿64(22),噬嗑䷔21(38),大有䷍14(62),損䷨41(50),履䷉10(56),歸妹䷵54(53),"人情輪迴(小周天).音為""魁"""
蹇䷦39(11),水山,兌宮金四世,困難災難-風雨同舟-初爻:靜待整合/三爻:內部團結/五爻:支撐大局/四爻:感情攻勢/二爻:盡忠職守/上爻:老而彌辣,蒙䷃4(18),睽䷥38(54),解䷧40(21),蹇䷦39(11),未濟䷿64(22),既濟䷾63(43),旅䷷56(14),習坎䷜29(19),既濟䷾63(43),井䷯48(27),比䷇8(3),咸䷞31(15),謙䷎15(9),漸䷴53(12),"人情輪迴(小周天).音為""檢"".難卦"
解䷧40(21),雷水,震宮木二世,斷開緩解-恩仇俱泯-初爻:勇於承擔穩住陣腳/二爻:深入虎穴/三爻:眾矢之的/四爻:棄舊從新/五爻:包容大度/上爻:剷除全民公敵,屯䷂3(35),家人䷤37(44),蹇䷦39(11),未濟䷿64(22),既濟䷾63(43),解䷧40(21),習坎䷜29(19),豐䷶55(45),歸妹䷵54(53),豫䷏16(5),恆䷟32(29),師䷆7(17),困䷮47(23),未濟䷿64(22),人情輪迴(小周天)
損䷨41(50),山澤,艮宮土三世,損失減損-懲忿窒慾-初爻:量力而為/四爻:久旱逢甘霖/二爻:密不透風/五爻:自然獲益/三爻:小捨大德/上爻:功成名就,咸䷞31(15),咸䷞31(15),益䷩42(36),歸妹䷵54(53),復䷗24(33),剝䷖23(2),臨䷒19(49),頤䷚27(34),蒙䷃4(18),頤䷚27(34),大畜䷙26(58),睽䷥38(54),中孚䷼61(52),臨䷒19(49),憂患九卦
益䷩42(36),風雷,巽宮木三世,增益利益-利益眾生-初爻:全民積極投入/二爻:富而好禮/三爻:濟難救困/四爻:政制改革/五爻:利益眾生/上爻:無所逃於天地間,恆䷟32(29),恆䷟32(29),損䷨41(50),復䷗24(33),剝䷖23(2),漸䷴53(12),頤䷚27(34),觀䷓20(4),觀䷓20(4),中孚䷼61(52),家人䷤37(44),无妄䷘25(40),頤䷚27(34),屯䷂3(35),憂患九卦
夬䷪43(63),澤天,坤宮土五世,潰決決裂-戒急用忍-初爻:衝動是魔鬼/二爻:周密防備/上爻:徒呼奈何/三爻:無名英雄/四爻:政治犧牲品/五爻:當斷即斷,履䷉10(56),剝䷖23(2),姤䷫44(32),乾䷀1(64),乾䷀1(64),夬䷪43(63),乾䷀1(64),夬䷪43(63),大過䷛28(31),革䷰49(47),兌䷹58(55),需䷄5(59),大壯䷡34(61),乾䷀1(64),"十二辟卦(十二消息卦).3月(辰月:清明-穀雨-立夏)辰時(7點~9點)/龍/土.音為""怪"""
姤䷫44(32),天風,乾宮金一世,相遇邂逅-危機防制-初爻:懸崖勒馬/二爻:肥水不落外人田/四爻:遠離民意/三爻:夾心餅乾/上爻:絕無機會/五爻:層層保護,小畜䷈9(60),復䷗24(33),夬䷪43(63),姤䷫44(32),乾䷀1(64),乾䷀1(64),姤䷫44(32),乾䷀1(64),乾䷀1(64),遯䷠33(16),訟䷅6(24),巽䷸57(28),鼎䷱50(30),大過䷛28(31),"十二辟卦(十二消息卦).5月(午月:芒種-夏至-小暑)午時(11點~13點)/馬/火.音為""構"""
萃䷬45(7),澤地,兌宮金二世,匯聚聚集-出類拔萃-五爻:提高威望/四爻:平衡全局/三爻:義無反顧/初爻:活在過去/二爻:蓄勢待發,臨䷒19(49),大畜䷙26(58),升䷭46(25),剝䷖23(2),漸䷴53(12),大過䷛28(31),觀䷓20(4),咸䷞31(15),隨䷐17(39),困䷮47(23),咸䷞31(15),比䷇8(3),豫䷏16(5),否䷋12(8),
升䷭46(25),地風,震宮木四世,上升-高度成長-初爻:眾信眾力/二爻:穿針引線/三爻:飛蛾撲火/四爻:韜光養晦/五爻:登峰造極/上爻:自強不息,觀䷓20(4),无妄䷘25(40),萃䷬45(7),大過䷛28(31),歸妹䷵54(53),復䷗24(33),恆䷟32(29),臨䷒19(49),泰䷊11(57),謙䷎15(9),師䷆7(17),恆䷟32(29),井䷯48(27),蠱䷑18(26),
困䷮47(23),澤水,兌宮金一世,窮困圍困-致命遂志-初爻:潰世而獨立/三爻:身敗名裂/上爻:改弦更張/二爻:錘鍊意志/五爻:中直之道/四爻:掣肘之弊,節䷻60(51),賁䷕22(42),井䷯48(27),未濟䷿64(22),家人䷤37(44),大過䷛28(31),渙䷺59(20),革䷰49(47),兌䷹58(55),萃䷬45(7),大過䷛28(31),習坎䷜29(19),解䷧40(21),訟䷅6(24),難卦.憂患九卦
井䷯48(27),水風,震宮木五世,退居更生-研發轉型-初爻:用進廢退/二爻:艱難的突破/三爻:叫好又叫座/四爻:完美的修整/五爻:品牌效應/上爻:維持品牌忠誠度,渙䷺59(20),噬嗑䷔21(38),困䷮47(23),大過䷛28(31),睽䷥38(54),既濟䷾63(43),鼎䷱50(30),節䷻60(51),需䷄5(59),蹇䷦39(11),習坎䷜29(19),大過䷛28(31),升䷭46(25),巽䷸57(28),憂患九卦
革䷰49(47),澤火,坎宮水四世,變革革命-變革創新-初爻:不可輕舉妄動/二爻:該出手時就出手/三爻:多方聽取意見/四爻:順理成章/五爻:君向造命/上爻:鞏固革命成果,睽䷥38(54),蒙䷃4(18),鼎䷱50(30),家人䷤37(44),姤䷫44(32),夬䷪43(63),同人䷌13(48),大過䷛28(31),咸䷞31(15),夬䷪43(63),隨䷐17(39),既濟䷾63(43),豐䷶55(45),同人䷌13(48),改革卦.下經唯一的元亨利貞卦
鼎䷱50(30),火風,離宮火二世,鼎新-調和鼎鼐-初爻:除舊布新/四爻:覆水難收/二爻:懷才不遇無怨無尤/三爻:調整火侯/五爻:親賢臣遠小人/上爻:文化建設,家人䷤37(44),屯䷂3(35),革䷰49(47),姤䷫44(32),夬䷪43(63),睽䷥38(54),大過䷛28(31),大有䷍14(62),大有䷍14(62),旅䷷56(14),未濟䷿64(22),蠱䷑18(26),姤䷫44(32),恆䷟32(29),
震䷲51(37),雷,震宮木本宮,震動-恐懼修省-初爻:臨危不亂/四爻:蓮花之道/三爻:擦亮眼睛向前行/上爻:反躬自省/二爻:狡兔三窟/五爻:主權至上,震䷲51(37),巽䷸57(28),艮䷳52(10),頤䷚27(34),蹇䷦39(11),解䷧40(21),屯䷂3(35),小過䷽62(13),豫䷏16(5),歸妹䷵54(53),豐䷶55(45),復䷗24(33),隨䷐17(39),噬嗑䷔21(38),後天(東/四正卦(春/生-三節氣:甲卯乙)).先天(東北).卦象(木/動/長男/龍/足/肝).庚
艮䷳52(10),山,艮宮土本宮,停止阻撓-止慾修行-上爻:功德圓滿/初爻:立場堅定/二爻:人微言輕/三爻:天人交戰/四爻:屈伸自如/五爻:有倫有序,艮䷳52(10),兌䷹58(55),震䷲51(37),蹇䷦39(11),解䷧40(21),頤䷚27(34),小過䷽62(13),蒙䷃4(18),賁䷕22(42),蠱䷑18(26),剝䷖23(2),旅䷷56(14),漸䷴53(12),謙䷎15(9),"後天(東北/四隅卦(冬接春-三節氣:丑艮寅)).先天(西北).卦象(土/止/少男/狗/手/胃).丙.肉身卦.音為""亙"""
漸䷴53(12),風山,艮宮土歸魂,循序漸進-雁行團隊-初爻:先求自保/二爻:偏安一時/三爻:回歸大本營/四爻:穩固的落腳點/五爻:夢圓山頂/上爻:功成不居,蠱䷑18(26),歸妹䷵54(53),歸妹䷵54(53),蹇䷦39(11),未濟䷿64(22),家人䷤37(44),旅䷷56(14),渙䷺59(20),家人䷤37(44),巽䷸57(28),觀䷓20(4),遯䷠33(16),艮䷳52(10),蹇䷦39(11),
歸妹䷵54(53),雷澤,兌宮金歸魂,出嫁歸宿-永終知敝-初爻:廣結善緣/二爻:等待時機/三爻:開高走低/四爻:開低走高/五爻:綑綁銷售/上爻:白費心機,隨䷐17(39),漸䷴53(12),漸䷴53(12),睽䷥38(54),既濟䷾63(43),解䷧40(21),節䷻60(51),豐䷶55(45),解䷧40(21),震䷲51(37),大壯䷡34(61),臨䷒19(49),兌䷹58(55),睽䷥38(54),
豐䷶55(45),雷火,坎宮水五世,豐碩豐盛-豐功偉業-初爻:尋找絕配/四爻:向民間尋找智慧/二爻:日久見人心/五爻:改弦更張/三爻:黑暗時代/上爻:霸權末日,噬嗑䷔21(38),渙䷺59(20),旅䷷56(14),家人䷤37(44),大過䷛28(31),歸妹䷵54(53),革䷰49(47),恆䷟32(29),小過䷽62(13),大壯䷡34(61),震䷲51(37),明夷䷣36(41),革䷰49(47),離䷝30(46),
旅䷷56(14),火山,離宮火一世,羈旅探索-天地羈旅-初爻:瑣事纏身/二爻:入境隨俗/三爻:人和第一/四爻:金權的不安全感/上爻:寡情薄義/五爻;大澈大悟,賁䷕22(42),節䷻60(51),豐䷶55(45),漸䷴53(12),大過䷛28(31),睽䷥38(54),咸䷞31(15),鼎䷱50(30),離䷝30(46),鼎䷱50(30),晉䷢35(6),艮䷳52(10),遯䷠33(16),小過䷽62(13),
巽䷸57(28),風,巽宮木本宮,無孔不入(坤-申)-申命行事-初爻:武人魄力/二爻:數往知來/三爻:遭遇瓶頸/四爻:上下打點/五爻:脫胎換骨/上爻:能入不能出,巽䷸57(28),震䷲51(37),兌䷹58(55),大過䷛28(31),睽䷥38(54),家人䷤37(44),鼎䷱50(30),中孚䷼61(52),小畜䷈9(60),漸䷴53(12),渙䷺59(20),姤䷫44(32),蠱䷑18(26),井䷯48(27),"後天(東南/四隅卦(春接夏-三節氣:辰巽巳)).先天(西南).卦象(木/入/長女/雞/股/膽).辛.改革卦.憂患九卦.音為""訊"""
兌䷹58(55),澤,兌宮金本宮,說服喜悅-朋友講習-初爻:和為第一/二爻:循循善透/三爻:操之過急/四爻:有效說服/五爻:枕邊風勁/上爻:致命吸引力,兌䷹58(55),艮䷳52(10),巽䷸57(28),睽䷥38(54),家人䷤37(44),大過䷛28(31),中孚䷼61(52),革䷰49(47),困䷮47(23),隨䷐17(39),夬䷪43(63),節䷻60(51),歸妹䷵54(53),履䷉10(56),"後天(西/四正卦(秋/衰-三節氣:庚酉辛)).先天(東南).卦象(金/悅/少女/羊/口/肺).丁.易經裡卦爻辭最少的卦.(自己認為有""雲""的意象)"
渙䷺59(20),風水,離宮火五世,渙散離散-王化遠播-初爻:信仰危機/二爻:聞聲救苦/三爻:反躬自省/五爻:處處皆淨土/上爻:遠離禍害,井䷯48(27),豐䷶55(45),節䷻60(51),解䷧40(21),頤䷚27(34),漸䷴53(12),蒙䷃4(18),益䷩42(36),中孚䷼61(52),觀䷓20(4),巽䷸57(28),訟䷅6(24),蒙䷃4(18),習坎䷜29(19),
節䷻60(51),水澤,坎宮水一世,節制符節-發而中節-二爻:保守過度/初爻:守時待變/三爻:自討苦吃/四爻:遵紀守法/上爻:禁慾苦行/五爻:苦盡甘來,困䷮47(23),旅䷷56(14),渙䷺59(20),歸妹䷵54(53),頤䷚27(34),蹇䷦39(11),損䷨41(50),屯䷂3(35),習坎䷜29(19),屯䷂3(35),需䷄5(59),兌䷹58(55),臨䷒19(49),中孚䷼61(52),
中孚䷼61(52),風澤,艮宮土遊魂,誠信-信受奉行-初爻:立信第一/二爻:天倫之樂/上爻:失德失信/三爻:冤孽纏身/五爻:大愛無邊/四爻:小捨大得,大過䷛28(31),小過䷽62(13),中孚䷼61(52),歸妹䷵54(53),頤䷚27(34),漸䷴53(12),損䷨41(50),益䷩42(36),渙䷺59(20),益䷩42(36),小畜䷈9(60),履䷉10(56),損䷨41(50),節䷻60(51),佛教西方三聖卦
小過䷽62(13),雷山,兌宮金遊魂,稍有過失-學而時習-初爻:好高騖遠/三爻:魂喪他鄉/四爻:留得青山在不怕沒柴燒/上爻:天羅地網/五爻:費盡心機/二爻:拋開不切實際的幻想,頤䷚27(34),中孚䷼61(52),小過䷽62(13),漸䷴53(12),大過䷛28(31),歸妹䷵54(53),咸䷞31(15),恆䷟32(29),豐䷶55(45),恆䷟32(29),豫䷏16(5),謙䷎15(9),咸䷞31(15),旅䷷56(14),
既濟䷾63(43),水火,坎宮水三世,完成安定-思患預防-初爻:小心翼翼/上爻:在劫難逃/二爻:垂簾聽政/三爻:元氣大傷/四爻:船到江心補漏遲/五爻:心誠則靈,未濟䷿64(22),未濟䷿64(22),未濟䷿64(22),既濟䷾63(43),未濟䷿64(22),既濟䷾63(43),離䷝30(46),習坎䷜29(19),蹇䷦39(11),需䷄5(59),屯䷂3(35),革䷰49(47),明夷䷣36(41),家人䷤37(44),
未濟䷿64(22),火水,離宮火三世,尚未完成-究竟涅槃-初爻:格局困難/二爻:剛而能柔/三爻:失敗為成功之母/四爻:和平共存/五爻:佛光普照/上爻:一波未平一波又起,既濟䷾63(43),既濟䷾63(43),既濟䷾63(43),未濟䷿64(22),既濟䷾63(43),未濟䷿64(22),習坎䷜29(19),離䷝30(46),睽䷥38(54),晉䷢35(6),鼎䷱50(30),蒙䷃4(18),訟䷅6(24),解䷧40(21),
